

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 07:35:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0014                     _SSPCON	set	20
   215  0009                     _PORTE	set	9
   216  0005                     _PORTA	set	5
   217  0007                     _PORTC	set	7
   218  0013                     _SSPBUF	set	19
   219  0008                     _PORTD	set	8
   220  0029                     _RA1	set	41
   221  003F                     _RC7	set	63
   222  003E                     _RC6	set	62
   223  00A6                     _SSPOV	set	166
   224  0063                     _SSPIF	set	99
   225  004A                     _RE2	set	74
   226  0049                     _RE1	set	73
   227  0048                     _RE0	set	72
   228  0089                     _TRISE	set	137
   229  0088                     _TRISD	set	136
   230  0085                     _TRISA	set	133
   231  0087                     _TRISC	set	135
   232  048B                     _RCEN	set	1163
   233  04A7                     _SMP	set	1191
   234  048C                     _ACKEN	set	1164
   235  04A0                     _BF	set	1184
   236  048D                     _ACKDT	set	1165
   237  0489                     _RSEN	set	1161
   238  048E                     _ACKSTAT	set	1166
   239  048A                     _PEN	set	1162
   240  0488                     _SEN	set	1160
   241  0189                     _ANSELH	set	393
   242  0188                     _ANSEL	set	392
   243                           
   244                           	psect	strings
   245  0003                     __pstrings:
   246  0003                     stringtab:
   247  0003                     __stringtab:
   248  0003                     stringcode:	
   249                           ;	String table - string pointers are 1 byte each
   250                           
   251  0003                     stringdir:
   252  0003  3000               	movlw	high stringdir
   253  0004  008A               	movwf	10
   254  0005  0804               	movf	4,w
   255  0006  0A84               	incf	4,f
   256  0007  0782               	addwf	2,f
   257  0008                     __stringbase:
   258  0008  3400               	retlw	0
   259  0009                     __end_of__stringtab:
   260  0009                     STR_1:
   261  0009  3474               	retlw	116	;'t'
   262  000A  3469               	retlw	105	;'i'
   263  000B  346D               	retlw	109	;'m'
   264  000C  3465               	retlw	101	;'e'
   265  000D  343A               	retlw	58	;':'
   266  000E  3420               	retlw	32	;' '
   267  000F  3400               	retlw	0
   268                           
   269                           	psect	cinit
   270  07FC                     start_initialization:	
   271                           ; #config settings
   272                           
   273  07FC                     __initialization:
   274  07FC                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  07FC                     __end_of__initialization:
   278  07FC  0183               	clrf	3
   279  07FD  120A  118A  2E1D   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	cstackCOMMON
   282  0070                     __pcstackCOMMON:
   283  0070                     ?_delay:
   284  0070                     ?_hold:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_hold:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_I2C_Start:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ??_I2C_Start:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_I2C_Stop:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ??_I2C_Stop:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_I2C_Slave:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ??_I2C_Slave:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_I2C_Restart:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ??_I2C_Restart:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_I2C_Read:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_string:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_conversion:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_main:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     I2C_Slave@data:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     delay@ms:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     I2C_Read@i:	
   333                           ; 2 bytes @ 0x0
   334                           
   335                           
   336                           ; 2 bytes @ 0x0
   337  0070                     	ds	2
   338  0072                     ??_delay:
   339  0072                     ?_lcd_cmd:	
   340                           ; 1 bytes @ 0x2
   341                           
   342  0072                     ??_I2C_Read:	
   343                           ; 1 bytes @ 0x2
   344                           
   345  0072                     lcd_cmd@a:	
   346                           ; 1 bytes @ 0x2
   347                           
   348                           
   349                           ; 2 bytes @ 0x2
   350  0072                     	ds	1
   351  0073                     I2C_Read@read1:
   352                           
   353                           ; 1 bytes @ 0x3
   354  0073                     	ds	1
   355  0074                     lcd_cmd@b:
   356                           
   357                           ; 2 bytes @ 0x4
   358  0074                     	ds	2
   359  0076                     lcd_cmd@c:
   360                           
   361                           ; 1 bytes @ 0x6
   362  0076                     	ds	1
   363  0077                     ??_lcd_cmd:
   364  0077                     ??_string:	
   365                           ; 1 bytes @ 0x7
   366                           
   367                           
   368                           ; 1 bytes @ 0x7
   369  0077                     	ds	1
   370  0078                     string@p:
   371                           
   372                           ; 1 bytes @ 0x8
   373  0078                     	ds	1
   374  0079                     ??_conversion:
   375                           
   376                           ; 1 bytes @ 0x9
   377  0079                     	ds	2
   378  007B                     conversion@disp:
   379                           
   380                           ; 1 bytes @ 0xB
   381  007B                     	ds	1
   382                           
   383                           	psect	cstackBANK0
   384  0020                     __pcstackBANK0:
   385  0020                     ??_main:
   386                           
   387                           ; 1 bytes @ 0x0
   388  0020                     	ds	3
   389  0023                     main@read:
   390                           
   391                           ; 6 bytes @ 0x3
   392  0023                     	ds	6
   393  0029                     main@i:
   394                           
   395                           ; 1 bytes @ 0x9
   396  0029                     	ds	1
   397                           
   398                           	psect	maintext
   399  061D                     __pmaintext:	
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 92 in file "Industrial automation.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;  read            6    3[BANK0 ] unsigned char [6]
   410 ;;  i               1    9[BANK0 ] unsigned char 
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : B00/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         0       0       0       0       0
   421 ;;      Locals:         0       7       0       0       0
   422 ;;      Temps:          0       3       0       0       0
   423 ;;      Totals:         0      10       0       0       0
   424 ;;Total ram usage:       10 bytes
   425 ;; Hardware stack levels required when called: 4
   426 ;; This function calls:
   427 ;;		_I2C_Read
   428 ;;		_I2C_Restart
   429 ;;		_I2C_Slave
   430 ;;		_I2C_Start
   431 ;;		_I2C_Stop
   432 ;;		_conversion
   433 ;;		_delay
   434 ;;		_lcd_cmd
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440  061D                     _main:	
   441                           ;psect for function _main
   442                           
   443  061D                     l946:	
   444                           ;incstack = 0
   445                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   446                           
   447                           
   448                           ;Industrial automation.c: 94:  unsigned char i,read[6];;Industrial automation.c: 95:  TR
      +                          ISC=0X18;
   449  061D  3018               	movlw	24
   450  061E  1683               	bsf	3,5	;RP0=1, select bank1
   451  061F  1303               	bcf	3,6	;RP1=0, select bank1
   452  0620  0087               	movwf	7	;volatile
   453  0621                     l948:
   454                           
   455                           ;Industrial automation.c: 96:  PORTC=0X00;
   456  0621  1283               	bcf	3,5	;RP0=0, select bank0
   457  0622  1303               	bcf	3,6	;RP1=0, select bank0
   458  0623  0187               	clrf	7	;volatile
   459  0624                     l950:
   460                           
   461                           ;Industrial automation.c: 97:     TRISA=0X02;
   462  0624  3002               	movlw	2
   463  0625  1683               	bsf	3,5	;RP0=1, select bank1
   464  0626  1303               	bcf	3,6	;RP1=0, select bank1
   465  0627  0085               	movwf	5	;volatile
   466                           
   467                           ;Industrial automation.c: 98:     PORTA=0X00;
   468  0628  1283               	bcf	3,5	;RP0=0, select bank0
   469  0629  1303               	bcf	3,6	;RP1=0, select bank0
   470  062A  0185               	clrf	5	;volatile
   471                           
   472                           ;Industrial automation.c: 99:  TRISD=0X00;
   473  062B  1683               	bsf	3,5	;RP0=1, select bank1
   474  062C  1303               	bcf	3,6	;RP1=0, select bank1
   475  062D  0188               	clrf	8	;volatile
   476                           
   477                           ;Industrial automation.c: 100:  PORTD=0X00;
   478  062E  1283               	bcf	3,5	;RP0=0, select bank0
   479  062F  1303               	bcf	3,6	;RP1=0, select bank0
   480  0630  0188               	clrf	8	;volatile
   481                           
   482                           ;Industrial automation.c: 101:  TRISE=0X00;
   483  0631  1683               	bsf	3,5	;RP0=1, select bank1
   484  0632  1303               	bcf	3,6	;RP1=0, select bank1
   485  0633  0189               	clrf	9	;volatile
   486                           
   487                           ;Industrial automation.c: 102:  PORTE=0X00;
   488  0634  1283               	bcf	3,5	;RP0=0, select bank0
   489  0635  1303               	bcf	3,6	;RP1=0, select bank0
   490  0636  0189               	clrf	9	;volatile
   491                           
   492                           ;Industrial automation.c: 103:  ANSEL=0X00;
   493  0637  1683               	bsf	3,5	;RP0=1, select bank3
   494  0638  1703               	bsf	3,6	;RP1=1, select bank3
   495  0639  0188               	clrf	8	;volatile
   496                           
   497                           ;Industrial automation.c: 104:  ANSELH=0X00;
   498  063A  0189               	clrf	9	;volatile
   499  063B                     l952:
   500                           
   501                           ;Industrial automation.c: 105:  SMP=1;
   502  063B  1683               	bsf	3,5	;RP0=1, select bank1
   503  063C  1303               	bcf	3,6	;RP1=0, select bank1
   504  063D  1794               	bsf	20,7	;volatile
   505  063E                     l954:
   506                           
   507                           ;Industrial automation.c: 106:  SSPCON=0X28;
   508  063E  3028               	movlw	40
   509  063F  1283               	bcf	3,5	;RP0=0, select bank0
   510  0640  1303               	bcf	3,6	;RP1=0, select bank0
   511  0641  0094               	movwf	20	;volatile
   512  0642                     l956:
   513                           
   514                           ;Industrial automation.c: 108:  lcd_cmd(0,0,0X38);
   515  0642  3000               	movlw	0
   516  0643  00F2               	movwf	lcd_cmd@a
   517  0644  00F3               	movwf	lcd_cmd@a+1
   518  0645  3000               	movlw	0
   519  0646  00F4               	movwf	lcd_cmd@b
   520  0647  00F5               	movwf	lcd_cmd@b+1
   521  0648  3038               	movlw	56
   522  0649  00A0               	movwf	??_main
   523  064A  0820               	movf	??_main,w
   524  064B  00F6               	movwf	lcd_cmd@c
   525  064C  120A  118A  25F0  120A  118A  	fcall	_lcd_cmd
   526  0651                     l958:
   527                           
   528                           ;Industrial automation.c: 109:  lcd_cmd(0,0,0X0E);
   529  0651  3000               	movlw	0
   530  0652  00F2               	movwf	lcd_cmd@a
   531  0653  00F3               	movwf	lcd_cmd@a+1
   532  0654  3000               	movlw	0
   533  0655  00F4               	movwf	lcd_cmd@b
   534  0656  00F5               	movwf	lcd_cmd@b+1
   535  0657  300E               	movlw	14
   536  0658  1283               	bcf	3,5	;RP0=0, select bank0
   537  0659  1303               	bcf	3,6	;RP1=0, select bank0
   538  065A  00A0               	movwf	??_main
   539  065B  0820               	movf	??_main,w
   540  065C  00F6               	movwf	lcd_cmd@c
   541  065D  120A  118A  25F0  120A  118A  	fcall	_lcd_cmd
   542  0662                     l960:
   543                           
   544                           ;Industrial automation.c: 113:  {;Industrial automation.c: 114:         if(RA1==1)
   545  0662  1283               	bcf	3,5	;RP0=0, select bank0
   546  0663  1303               	bcf	3,6	;RP1=0, select bank0
   547  0664  1C85               	btfss	5,1	;volatile
   548  0665  2E67               	goto	u411
   549  0666  2E68               	goto	u410
   550  0667                     u411:
   551  0667  2E99               	goto	l976
   552  0668                     u410:
   553  0668                     l962:
   554                           
   555                           ;Industrial automation.c: 115:         {;Industrial automation.c: 117:             I2C_S
      +                          tart();
   556  0668  120A  118A  2573  120A  118A  	fcall	_I2C_Start
   557  066D                     l964:
   558                           
   559                           ;Industrial automation.c: 118:             I2C_Slave(0XD0);
   560  066D  30D0               	movlw	208
   561  066E  120A  118A  2594  120A  118A  	fcall	_I2C_Slave
   562  0673                     l966:
   563                           
   564                           ;Industrial automation.c: 119:             I2C_Slave(0X00);
   565  0673  3000               	movlw	0
   566  0674  120A  118A  2594  120A  118A  	fcall	_I2C_Slave
   567  0679                     l968:
   568                           
   569                           ;Industrial automation.c: 120:             I2C_Slave(0X00);
   570  0679  3000               	movlw	0
   571  067A  120A  118A  2594  120A  118A  	fcall	_I2C_Slave
   572  067F                     l970:
   573                           
   574                           ;Industrial automation.c: 121:             I2C_Slave(0X00);
   575  067F  3000               	movlw	0
   576  0680  120A  118A  2594  120A  118A  	fcall	_I2C_Slave
   577  0685                     l972:
   578                           
   579                           ;Industrial automation.c: 122:             I2C_Slave(0X00);
   580  0685  3000               	movlw	0
   581  0686  120A  118A  2594  120A  118A  	fcall	_I2C_Slave
   582  068B                     l974:
   583                           
   584                           ;Industrial automation.c: 123:             I2C_Stop();
   585  068B  120A  118A  257C  120A  118A  	fcall	_I2C_Stop
   586                           
   587                           ;Industrial automation.c: 124:             delay(1000);
   588  0690  30E8               	movlw	232
   589  0691  00F0               	movwf	delay@ms
   590  0692  3003               	movlw	3
   591  0693  00F1               	movwf	delay@ms+1
   592  0694  120A  118A  2585  120A  118A  	fcall	_delay
   593  0699                     l976:
   594                           
   595                           ;Industrial automation.c: 126:   I2C_Start();
   596  0699  120A  118A  2573  120A  118A  	fcall	_I2C_Start
   597  069E                     l978:
   598                           
   599                           ;Industrial automation.c: 127:   I2C_Slave(0XD0);
   600  069E  30D0               	movlw	208
   601  069F  120A  118A  2594  120A  118A  	fcall	_I2C_Slave
   602  06A4                     l980:
   603                           
   604                           ;Industrial automation.c: 128:   I2C_Slave(0X00);
   605  06A4  3000               	movlw	0
   606  06A5  120A  118A  2594  120A  118A  	fcall	_I2C_Slave
   607  06AA                     l982:
   608                           
   609                           ;Industrial automation.c: 129:   I2C_Restart();
   610  06AA  120A  118A  256A  120A  118A  	fcall	_I2C_Restart
   611                           
   612                           ;Industrial automation.c: 130:   I2C_Slave(0XD1);
   613  06AF  30D1               	movlw	209
   614  06B0  120A  118A  2594  120A  118A  	fcall	_I2C_Slave
   615  06B5                     l984:
   616                           
   617                           ;Industrial automation.c: 131:   for(i=0;i<3;i++)
   618  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   619  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   620  06B7  01A9               	clrf	main@i
   621  06B8                     l114:
   622                           
   623                           ;Industrial automation.c: 132:   {;Industrial automation.c: 133:    RCEN=1;
   624  06B8  1683               	bsf	3,5	;RP0=1, select bank1
   625  06B9  1303               	bcf	3,6	;RP1=0, select bank1
   626  06BA  1591               	bsf	17,3	;volatile
   627  06BB                     l990:
   628                           
   629                           ;Industrial automation.c: 134:    read[i]=I2C_Read(i);
   630  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   631  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   632  06BD  0829               	movf	main@i,w
   633  06BE  00A0               	movwf	??_main
   634  06BF  01A1               	clrf	??_main+1
   635  06C0  0820               	movf	??_main,w
   636  06C1  00F0               	movwf	I2C_Read@i
   637  06C2  0821               	movf	??_main+1,w
   638  06C3  00F1               	movwf	I2C_Read@i+1
   639  06C4  120A  118A  25A8  120A  118A  	fcall	_I2C_Read
   640  06C9  1283               	bcf	3,5	;RP0=0, select bank0
   641  06CA  1303               	bcf	3,6	;RP1=0, select bank0
   642  06CB  00A2               	movwf	??_main+2
   643  06CC  0829               	movf	main@i,w
   644  06CD  3E23               	addlw	(low (main@read| 0))& (0+255)
   645  06CE  0084               	movwf	4
   646  06CF  0822               	movf	??_main+2,w
   647  06D0  1383               	bcf	3,7	;select IRP bank0
   648  06D1  0080               	movwf	0
   649  06D2                     l992:
   650                           
   651                           ;Industrial automation.c: 135:   }
   652  06D2  3001               	movlw	1
   653  06D3  00A0               	movwf	??_main
   654  06D4  0820               	movf	??_main,w
   655  06D5  07A9               	addwf	main@i,f
   656  06D6                     l994:
   657  06D6  3003               	movlw	3
   658  06D7  0229               	subwf	main@i,w
   659  06D8  1C03               	skipc
   660  06D9  2EDB               	goto	u421
   661  06DA  2EDC               	goto	u420
   662  06DB                     u421:
   663  06DB  2EB8               	goto	l114
   664  06DC                     u420:
   665  06DC                     l996:
   666                           
   667                           ;Industrial automation.c: 136:   I2C_Stop();
   668  06DC  120A  118A  257C  120A  118A  	fcall	_I2C_Stop
   669  06E1                     l998:
   670                           
   671                           ;Industrial automation.c: 137:   conversion(read);
   672  06E1  3023               	movlw	(low (main@read| 0))& (0+255)
   673  06E2  120A  118A  26F4  120A  118A  	fcall	_conversion
   674  06E7                     l1000:
   675                           
   676                           ;Industrial automation.c: 138:   delay(1000);
   677  06E7  30E8               	movlw	232
   678  06E8  00F0               	movwf	delay@ms
   679  06E9  3003               	movlw	3
   680  06EA  00F1               	movwf	delay@ms+1
   681  06EB  120A  118A  2585  120A  118A  	fcall	_delay
   682  06F0  2E62               	goto	l960
   683  06F1  120A  118A  2800   	ljmp	start
   684  06F4                     __end_of_main:
   685                           
   686                           	psect	text1
   687  06F4                     __ptext1:	
   688 ;; *************** function _conversion *****************
   689 ;; Defined at:
   690 ;;		line 64 in file "Industrial automation.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;  disp            1    wreg     PTR unsigned char 
   693 ;;		 -> main@read(6), 
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  disp            1   11[COMMON] PTR unsigned char 
   696 ;;		 -> main@read(6), 
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         1       0       0       0       0
   708 ;;      Temps:          2       0       0       0       0
   709 ;;      Totals:         3       0       0       0       0
   710 ;;Total ram usage:        3 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; Hardware stack levels required when called: 3
   713 ;; This function calls:
   714 ;;		_lcd_cmd
   715 ;;		_string
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721  06F4                     _conversion:	
   722                           ;psect for function _conversion
   723                           
   724                           
   725                           ;incstack = 0
   726                           ; Regs used in _conversion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   727                           ;conversion@disp stored from wreg
   728  06F4  00FB               	movwf	conversion@disp
   729  06F5                     l914:
   730                           
   731                           ;Industrial automation.c: 64: void conversion(char disp[]);Industrial automation.c: 65: 
      +                          {;Industrial automation.c: 66:  lcd_cmd(0,0,0X80);
   732  06F5  3000               	movlw	0
   733  06F6  00F2               	movwf	lcd_cmd@a
   734  06F7  00F3               	movwf	lcd_cmd@a+1
   735  06F8  3000               	movlw	0
   736  06F9  00F4               	movwf	lcd_cmd@b
   737  06FA  00F5               	movwf	lcd_cmd@b+1
   738  06FB  3080               	movlw	128
