

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 17 16:25:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0008                     _PORTD	set	8
   203  0007                     _PORTC	set	7
   204  0005                     _PORTA	set	5
   205  003C                     _RC4	set	60
   206  003B                     _RC3	set	59
   207  003A                     _RC2	set	58
   208  002B                     _RA3	set	43
   209  002A                     _RA2	set	42
   210  0029                     _RA1	set	41
   211  0041                     _RD1	set	65
   212  0040                     _RD0	set	64
   213  0028                     _RA0	set	40
   214  0039                     _RC1	set	57
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  07FC                     start_initialization:	
   223                           ; #config settings
   224                           
   225  07FC                     __initialization:
   226  07FC                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  07FC                     __end_of__initialization:
   230  07FC  0183               	clrf	3
   231  07FD  120A  118A  2F6E   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0000                     __pcstackCOMMON:
   235  0000                     ?_main:
   236  0000                     ??_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           	psect	maintext
   241  076E                     __pmaintext:	
   242                           ; 1 bytes @ 0x0
   243 ;;
   244 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   245 ;;
   246 ;; *************** function _main *****************
   247 ;; Defined at:
   248 ;;		line 18 in file "lift project.c"
   249 ;; Parameters:    Size  Location     Type
   250 ;;		None
   251 ;; Auto vars:     Size  Location     Type
   252 ;;		None
   253 ;; Return value:  Size  Location     Type
   254 ;;                  1    wreg      void 
   255 ;; Registers used:
   256 ;;		wreg, status,2
   257 ;; Tracked objects:
   258 ;;		On entry : B00/0
   259 ;;		On exit  : 0/0
   260 ;;		Unchanged: 0/0
   261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   262 ;;      Params:         0       0       0       0       0
   263 ;;      Locals:         0       0       0       0       0
   264 ;;      Temps:          0       0       0       0       0
   265 ;;      Totals:         0       0       0       0       0
   266 ;;Total ram usage:        0 bytes
   267 ;; This function calls:
   268 ;;		Nothing
   269 ;; This function is called by:
   270 ;;		Startup code after reset
   271 ;; This function uses a non-reentrant model
   272 ;;
   273                           
   274  076E                     _main:	
   275                           ;psect for function _main
   276                           
   277  076E                     l656:	
   278                           ;incstack = 0
   279                           ; Regs used in _main: [wreg+status,2]
   280                           
   281                           
   282                           ;lift project.c: 20:     PORTA=0X00;
   283  076E  1283               	bcf	3,5	;RP0=0, select bank0
   284  076F  1303               	bcf	3,6	;RP1=0, select bank0
   285  0770  0185               	clrf	5	;volatile
   286  0771                     l658:
   287                           
   288                           ;lift project.c: 21:     TRISA=0X0F;
   289  0771  300F               	movlw	15
   290  0772  1683               	bsf	3,5	;RP0=1, select bank1
   291  0773  1303               	bcf	3,6	;RP1=0, select bank1
   292  0774  0085               	movwf	5	;volatile
   293  0775                     l660:
   294                           
   295                           ;lift project.c: 22:     PORTC=0X00;
   296  0775  1283               	bcf	3,5	;RP0=0, select bank0
   297  0776  1303               	bcf	3,6	;RP1=0, select bank0
   298  0777  0187               	clrf	7	;volatile
   299                           
   300                           ;lift project.c: 23:     TRISC=0X0F;
   301  0778  300F               	movlw	15
   302  0779  1683               	bsf	3,5	;RP0=1, select bank1
   303  077A  1303               	bcf	3,6	;RP1=0, select bank1
   304  077B  0087               	movwf	7	;volatile
   305  077C                     l662:
   306                           
   307                           ;lift project.c: 24:     PORTD=0X00;
   308  077C  1283               	bcf	3,5	;RP0=0, select bank0
   309  077D  1303               	bcf	3,6	;RP1=0, select bank0
   310  077E  0188               	clrf	8	;volatile
   311  077F                     l664:
   312                           
   313                           ;lift project.c: 25:     TRISD=0X00;
   314  077F  1683               	bsf	3,5	;RP0=1, select bank1
   315  0780  1303               	bcf	3,6	;RP1=0, select bank1
   316  0781  0188               	clrf	8	;volatile
   317  0782                     l666:
   318                           
   319                           ;lift project.c: 26:     ANSEL=0X00;
   320  0782  1683               	bsf	3,5	;RP0=1, select bank3
   321  0783  1703               	bsf	3,6	;RP1=1, select bank3
   322  0784  0188               	clrf	8	;volatile
   323  0785                     l668:
   324                           
   325                           ;lift project.c: 27:     ANSELH=0X00;
   326  0785  0189               	clrf	9	;volatile
   327  0786                     l670:
   328                           
   329                           ;lift project.c: 29:     {;lift project.c: 30:         if(RC1==1)
   330  0786  1283               	bcf	3,5	;RP0=0, select bank0
   331  0787  1303               	bcf	3,6	;RP1=0, select bank0
   332  0788  1C87               	btfss	7,1	;volatile
   333  0789  2F8B               	goto	u11
   334  078A  2F8C               	goto	u10
   335  078B                     u11:
   336  078B  2FA4               	goto	l42
   337  078C                     u10:
   338  078C                     l672:
   339                           
   340                           ;lift project.c: 31:         {;lift project.c: 32:             if(RA0==1)
   341  078C  1C05               	btfss	5,0	;volatile
   342  078D  2F8F               	goto	u21
   343  078E  2F90               	goto	u20
   344  078F                     u21:
   345  078F  2F92               	goto	l43
   346  0790                     u20:
   347  0790                     l674:
   348                           
   349                           ;lift project.c: 33:         {;lift project.c: 34:             RD0=0;
   350  0790  1008               	bcf	8,0	;volatile
   351                           
   352                           ;lift project.c: 35:             RD1=0;
   353  0791  1088               	bcf	8,1	;volatile
   354  0792                     l43:	
   355                           ;lift project.c: 36:         }
   356                           
   357                           
   358                           ;lift project.c: 37:         if(RA1==1)
   359  0792  1C85               	btfss	5,1	;volatile
   360  0793  2F95               	goto	u31
   361  0794  2F96               	goto	u30
   362  0795                     u31:
   363  0795  2F98               	goto	l44
   364  0796                     u30:
   365  0796                     l676:
   366                           
   367                           ;lift project.c: 38:         {;lift project.c: 39:             RD0=1;
   368  0796  1408               	bsf	8,0	;volatile
   369                           
   370                           ;lift project.c: 40:             RD1=0;
   371  0797  1088               	bcf	8,1	;volatile
   372  0798                     l44:	
   373                           ;lift project.c: 41:         }
   374                           
   375                           
   376                           ;lift project.c: 42:          if(RA2==1)
   377  0798  1D05               	btfss	5,2	;volatile
   378  0799  2F9B               	goto	u41
   379  079A  2F9C               	goto	u40
   380  079B                     u41:
   381  079B  2F9E               	goto	l45
   382  079C                     u40:
   383  079C                     l678:
   384                           
   385                           ;lift project.c: 43:            {;lift project.c: 44:             RD0=1;
   386  079C  1408               	bsf	8,0	;volatile
   387                           
   388                           ;lift project.c: 45:             RD1=0;
   389  079D  1088               	bcf	8,1	;volatile
   390  079E                     l45:	
   391                           ;lift project.c: 46:            }
   392                           
   393                           
   394                           ;lift project.c: 47:           if(RA3==1)
   395  079E  1D85               	btfss	5,3	;volatile
   396  079F  2FA1               	goto	u51
   397  07A0  2FA2               	goto	u50
   398  07A1                     u51:
   399  07A1  2FA4               	goto	l42
   400  07A2                     u50:
   401  07A2                     l680:
   402                           
   403                           ;lift project.c: 48:            {;lift project.c: 49:             RD0=1;
   404  07A2  1408               	bsf	8,0	;volatile
   405                           
   406                           ;lift project.c: 50:             RD1=0;
   407  07A3  1088               	bcf	8,1	;volatile
   408  07A4                     l42:	
   409                           ;lift project.c: 52:         }
   410                           
   411                           
   412                           ;lift project.c: 53:         if(RC2==1)
   413  07A4  1D07               	btfss	7,2	;volatile
   414  07A5  2FA7               	goto	u61
   415  07A6  2FA8               	goto	u60
   416  07A7                     u61:
   417  07A7  2FC0               	goto	l47
   418  07A8                     u60:
   419  07A8                     l682:
   420                           
   421                           ;lift project.c: 54:         {if(RA0==1)
   422  07A8  1C05               	btfss	5,0	;volatile
   423  07A9  2FAB               	goto	u71
   424  07AA  2FAC               	goto	u70
   425  07AB                     u71:
   426  07AB  2FAE               	goto	l48
   427  07AC                     u70:
   428  07AC                     l684:
   429                           
   430                           ;lift project.c: 55:         {;lift project.c: 56:             RD0=0;
   431  07AC  1008               	bcf	8,0	;volatile
   432                           
   433                           ;lift project.c: 57:             RD1=1;
   434  07AD  1488               	bsf	8,1	;volatile
   435  07AE                     l48:	
   436                           ;lift project.c: 58:         }
   437                           
   438                           
   439                           ;lift project.c: 59:         if(RA1==1)
   440  07AE  1C85               	btfss	5,1	;volatile
   441  07AF  2FB1               	goto	u81
   442  07B0  2FB2               	goto	u80
   443  07B1                     u81:
   444  07B1  2FB4               	goto	l49
   445  07B2                     u80:
   446  07B2                     l686:
   447                           
   448                           ;lift project.c: 60:         {;lift project.c: 61:             RD0=0;
   449  07B2  1008               	bcf	8,0	;volatile
   450                           
   451                           ;lift project.c: 62:             RD1=0;
   452  07B3  1088               	bcf	8,1	;volatile
   453  07B4                     l49:	
   454                           ;lift project.c: 63:         }
   455                           
   456                           
   457                           ;lift project.c: 64:          if(RA2==1)
   458  07B4  1D05               	btfss	5,2	;volatile
   459  07B5  2FB7               	goto	u91
   460  07B6  2FB8               	goto	u90
   461  07B7                     u91:
   462  07B7  2FBA               	goto	l50
   463  07B8                     u90:
   464  07B8                     l688:
   465                           
   466                           ;lift project.c: 65:            {;lift project.c: 66:             RD0=1;
   467  07B8  1408               	bsf	8,0	;volatile
   468                           
   469                           ;lift project.c: 67:             RD1=0;
   470  07B9  1088               	bcf	8,1	;volatile
   471  07BA                     l50:	
   472                           ;lift project.c: 68:            }
   473                           
   474                           
   475                           ;lift project.c: 70:          if(RA3==1)
   476  07BA  1D85               	btfss	5,3	;volatile
   477  07BB  2FBD               	goto	u101
   478  07BC  2FBE               	goto	u100
   479  07BD                     u101:
   480  07BD  2FC0               	goto	l47
   481  07BE                     u100:
   482  07BE                     l690:
   483                           
   484                           ;lift project.c: 71:            {;lift project.c: 72:             RD0=1;
   485  07BE  1408               	bsf	8,0	;volatile
   486                           
   487                           ;lift project.c: 73:             RD1=0;
   488  07BF  1088               	bcf	8,1	;volatile
   489  07C0                     l47:	
   490                           ;lift project.c: 75:         }
   491                           
   492                           
   493                           ;lift project.c: 76:         if(RC3==1)
   494  07C0  1D87               	btfss	7,3	;volatile
   495  07C1  2FC3               	goto	u111
   496  07C2  2FC4               	goto	u110
   497  07C3                     u111:
   498  07C3  2FDC               	goto	l52
   499  07C4                     u110:
   500  07C4                     l692:
   501                           
   502                           ;lift project.c: 77:         {if(RA0==1)
   503  07C4  1C05               	btfss	5,0	;volatile
   504  07C5  2FC7               	goto	u121
   505  07C6  2FC8               	goto	u120
   506  07C7                     u121:
   507  07C7  2FCA               	goto	l53
   508  07C8                     u120:
   509  07C8                     l694:
   510                           
   511                           ;lift project.c: 78:         {;lift project.c: 79:             RD0=0;
   512  07C8  1008               	bcf	8,0	;volatile
   513                           
   514                           ;lift project.c: 80:             RD1=1;
   515  07C9  1488               	bsf	8,1	;volatile
   516  07CA                     l53:	
   517                           ;lift project.c: 81:         }
   518                           
   519                           
   520                           ;lift project.c: 82:         if(RA1==1)
   521  07CA  1C85               	btfss	5,1	;volatile
   522  07CB  2FCD               	goto	u131
   523  07CC  2FCE               	goto	u130
   524  07CD                     u131:
   525  07CD  2FD0               	goto	l54
   526  07CE                     u130:
   527  07CE                     l696:
   528                           
   529                           ;lift project.c: 83:         {;lift project.c: 84:             RD0=0;
   530  07CE  1008               	bcf	8,0	;volatile
   531                           
   532                           ;lift project.c: 85:             RD1=1;
   533  07CF  1488               	bsf	8,1	;volatile
   534  07D0                     l54:	
   535                           ;lift project.c: 86:         }
   536                           
   537                           
   538                           ;lift project.c: 87:          if(RA2==1)
   539  07D0  1D05               	btfss	5,2	;volatile
   540  07D1  2FD3               	goto	u141
   541  07D2  2FD4               	goto	u140
   542  07D3                     u141:
   543  07D3  2FD6               	goto	l55
   544  07D4                     u140:
   545  07D4                     l698:
   546                           
   547                           ;lift project.c: 88:            {;lift project.c: 89:             RD0=0;
   548  07D4  1008               	bcf	8,0	;volatile
   549                           
   550                           ;lift project.c: 90:             RD1=0;
   551  07D5  1088               	bcf	8,1	;volatile
   552  07D6                     l55:	
   553                           ;lift project.c: 91:            }
   554                           
   555                           
   556                           ;lift project.c: 93:          if(RA3==1)
   557  07D6  1D85               	btfss	5,3	;volatile
   558  07D7  2FD9               	goto	u151
   559  07D8  2FDA               	goto	u150
   560  07D9                     u151:
   561  07D9  2FDC               	goto	l52
   562  07DA                     u150:
   563  07DA                     l700:
   564                           
   565                           ;lift project.c: 94:            {;lift project.c: 95:             RD0=1;
   566  07DA  1408               	bsf	8,0	;volatile
   567                           
   568                           ;lift project.c: 96:             RD1=0;
   569  07DB  1088               	bcf	8,1	;volatile
   570  07DC                     l52:	
   571                           ;lift project.c: 98:         }
   572                           
   573                           
   574                           ;lift project.c: 99:         if(RC4==1)
   575  07DC  1E07               	btfss	7,4	;volatile
   576  07DD  2FDF               	goto	u161
   577  07DE  2FE0               	goto	u160
   578  07DF                     u161:
   579  07DF  2F86               	goto	l670
   580  07E0                     u160:
   581  07E0                     l702:
   582                           
   583                           ;lift project.c: 100:         {if(RA0==1)
   584  07E0  1C05               	btfss	5,0	;volatile
   585  07E1  2FE3               	goto	u171
   586  07E2  2FE4               	goto	u170
   587  07E3                     u171:
   588  07E3  2FE6               	goto	l58
   589  07E4                     u170:
   590  07E4                     l704:
   591                           
   592                           ;lift project.c: 101:         {;lift project.c: 102:             RD0=0;
   593  07E4  1008               	bcf	8,0	;volatile
   594                           
   595                           ;lift project.c: 103:             RD1=1;
   596  07E5  1488               	bsf	8,1	;volatile
   597  07E6                     l58:	
   598                           ;lift project.c: 104:         }
   599                           
   600                           
   601                           ;lift project.c: 105:         if(RA1==1)
   602  07E6  1C85               	btfss	5,1	;volatile
   603  07E7  2FE9               	goto	u181
   604  07E8  2FEA               	goto	u180
   605  07E9                     u181:
   606  07E9  2FEC               	goto	l59
   607  07EA                     u180:
   608  07EA                     l706:
   609                           
   610                           ;lift project.c: 106:         {;lift project.c: 107:             RD0=0;
   611  07EA  1008               	bcf	8,0	;volatile
   612                           
   613                           ;lift project.c: 108:             RD1=1;
   614  07EB  1488               	bsf	8,1	;volatile
   615  07EC                     l59:	
   616                           ;lift project.c: 109:         }
   617                           
   618                           
   619                           ;lift project.c: 110:          if(RA2==1)
   620  07EC  1D05               	btfss	5,2	;volatile
   621  07ED  2FEF               	goto	u191
   622  07EE  2FF0               	goto	u190
   623  07EF                     u191:
   624  07EF  2FF2               	goto	l60
   625  07F0                     u190:
   626  07F0                     l708:
   627                           
   628                           ;lift project.c: 111:            {;lift project.c: 112:             RD0=0;
   629  07F0  1008               	bcf	8,0	;volatile
   630                           
   631                           ;lift project.c: 113:             RD1=1;
   632  07F1  1488               	bsf	8,1	;volatile
   633  07F2                     l60:	
   634                           ;lift project.c: 114:            }
   635                           
   636                           
   637                           ;lift project.c: 116:          if(RA3==1)
   638  07F2  1D85               	btfss	5,3	;volatile
   639  07F3  2FF5               	goto	u201
   640  07F4  2FF6               	goto	u200
   641  07F5                     u201:
   642  07F5  2F86               	goto	l670
   643  07F6                     u200:
   644  07F6                     l710:
   645                           
   646                           ;lift project.c: 117:            {;lift project.c: 118:             RD0=0;
   647  07F6  1008               	bcf	8,0	;volatile
   648                           
   649                           ;lift project.c: 119:             RD1=0;
   650  07F7  1088               	bcf	8,1	;volatile
   651  07F8  2F86               	goto	l670
   652  07F9  120A  118A  2800   	ljmp	start
   653  07FC                     __end_of_main:
   654  007E                     btemp	set	126	;btemp
   655  007E                     wtemp0	set	126
   656                           
   657                           	psect	idloc
   658                           
   659                           ;Config register IDLOC0 @ 0x2000
   660                           ;	unspecified, using default values
   661  2000                     	org	8192
   662  2000  3FFF               	dw	16383
   663                           
   664                           ;Config register IDLOC1 @ 0x2001
   665                           ;	unspecified, using default values
   666  2001                     	org	8193
   667  2001  3FFF               	dw	16383
   668                           
   669                           ;Config register IDLOC2 @ 0x2002
   670                           ;	unspecified, using default values
   671  2002                     	org	8194
   672  2002  3FFF               	dw	16383
   673                           
   674                           ;Config register IDLOC3 @ 0x2003
   675                           ;	unspecified, using default values
   676  2003                     	org	8195
   677  2003  3FFF               	dw	16383
   678                           
   679                           	psect	config
   680                           
   681                           ;Config register CONFIG1 @ 0x2007
   682                           ;	unspecified, using default values
   683                           ;	Oscillator Selection bits
   684                           ;	FOSC = 0x7, unprogrammed default
   685                           ;	Watchdog Timer Enable bit
   686                           ;	WDTE = 0x1, unprogrammed default
   687                           ;	Power-up Timer Enable bit
   688                           ;	PWRTE = 0x1, unprogrammed default
   689                           ;	RE3/MCLR pin function select bit
   690                           ;	MCLRE = 0x1, unprogrammed default
   691                           ;	Code Protection bit
   692                           ;	CP = 0x1, unprogrammed default
   693                           ;	Data Code Protection bit
   694                           ;	CPD = 0x1, unprogrammed default
   695                           ;	Brown Out Reset Selection bits
   696                           ;	BOREN = 0x3, unprogrammed default
   697                           ;	Internal External Switchover bit
   698                           ;	IESO = 0x1, unprogrammed default
   699                           ;	Fail-Safe Clock Monitor Enabled bit
   700                           ;	FCMEN = 0x1, unprogrammed default
   701                           ;	Low Voltage Programming Enable bit
   702                           ;	LVP = 0x1, unprogrammed default
   703                           ;	In-Circuit Debugger Mode bit
   704                           ;	DEBUG = 0x1, unprogrammed default
   705  2007                     	org	8199
   706  2007  3FFF               	dw	16383
   707                           
   708                           ;Config register CONFIG2 @ 0x2008
   709                           ;	unspecified, using default values
   710                           ;	Brown-out Reset Selection bit
   711                           ;	BOR4V = 0x1, unprogrammed default
   712                           ;	Flash Program Memory Self Write Enable bits
   713                           ;	WRT = 0x3, unprogrammed default
   714  2008                     	org	8200
   715  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue May 17 16:25:21 2022

                     l50 07BA                       l42 07A4                       l43 0792  
                     l60 07F2                       l52 07DC                       l44 0798  
                     l53 07CA                       l45 079E                       l54 07D0  
                     l55 07D6                       l47 07C0                       l48 07AE  
                     l49 07B4                       l58 07E6                       l59 07EC  
                     u10 078C                       u11 078B                       u20 0790  
                     u21 078F                       u30 0796                       u31 0795  
                     u40 079C                       u41 079B                       u50 07A2  
                     u51 07A1                       u60 07A8                       u61 07A7  
                     u70 07AC                       u71 07AB                       u80 07B2  
                     u81 07B1                       u90 07B8                       u91 07B7  
                    l700 07DA                      l710 07F6                      l702 07E0  
                    l704 07E4                      l706 07EA                      l708 07F0  
                    l660 0775                      l670 0786                      l662 077C  
                    l680 07A2                      l672 078C                      l664 077F  
                    l656 076E                      l690 07BE                      l682 07A8  
                    l674 0790                      l666 0782                      l658 0771  
                    l692 07C4                      l684 07AC                      l676 0796  
                    l668 0785                      l694 07C8                      l686 07B2  
                    l678 079C                      l696 07CE                      l688 07B8  
                    l698 07D4                      _RA0 0028                      _RA1 0029  
                    _RA2 002A                      _RA3 002B                      _RC1 0039  
                    _RD0 0040                      _RC2 003A                      _RD1 0041  
                    _RC3 003B                      _RC4 003C                      u100 07BE  
                    u101 07BD                      u110 07C4                      u111 07C3  
